longitud;L;M;S;-3;-2;-1;0;1;2;3
45;-0.3521;2.441;0.09182;1.9;2;2.2;2.4;2.7;3;3.3
45.5;-0.3521;25.244;0.09153;1.9;2.1;2.3;2.5;2.8;3.1;3.4
46;-0.3521;26.077;0.09124;2;2.2;2.4;2.6;2.9;3.1;3.5
46.5;-0.3521;26.913;0.09094;2.1;2.3;2.5;2.7;3;3.2;3.6
47;-0.3521;27.755;0.09065;2.1;2.3;2.5;2.8;3;3.3;3.7
47.5;-0.3521;28.609;0.09036;2.2;2.4;2.6;2.9;3.1;3.4;3.8
48;-0.3521;2.948;0.09007;2.3;2.5;2.7;2.9;3.2;3.6;3.9
48.5;-0.3521;30.377;0.08977;2.3;2.6;2.8;3;3.3;3.7;4
49;-0.3521;31.308;0.08948;2.4;2.6;2.9;3.1;3.4;3.8;4.2
49.5;-0.3521;32.276;0.08919;2.5;2.7;3;3.2;3.5;3.9;4.3
50;-0.3521;33.278;0.0889;2.6;2.8;3;3.3;3.6;4;4.4
50.5;-0.3521;34.311;0.08861;2.7;2.9;3.1;3.4;3.8;4.1;4.5
51;-0.3521;35.376;0.08831;2.7;3;3.2;3.5;3.9;4.2;4.7
51.5;-0.3521;36.477;0.08801;2.8;3.1;3.3;3.6;4;4.4;4.8
52;-0.3521;3.762;0.08771;2.9;3.2;3.5;3.8;4.1;4.5;5
52.5;-0.3521;38.814;0.08741;3;3.3;3.6;3.9;4.2;4.6;5.1
53;-0.3521;4.006;0.08711;3.1;3.4;3.7;4;4.4;4.8;5.3
53.5;-0.3521;41.354;0.08681;3.2;3.5;3.8;4.1;4.5;4.9;5.4
54;-0.3521;42.693;0.08651;3.3;3.6;3.9;4.3;4.7;5.1;5.6
54.5;-0.3521;44.066;0.08621;3.4;3.7;4;4.4;4.8;5.3;5.8
55;-0.3521;45.467;0.08592;3.6;3.8;4.2;4.5;5;5.4;6
55.5;-0.3521;46.892;0.08563;3.7;4;4.3;4.7;5.1;5.6;6.1
56;-0.3521;48.338;0.08535;3.8;4.1;4.4;4.8;5.3;5.8;6.3
56.5;-0.3521;49.796;0.08507;3.9;4.2;4.6;5;5.4;5.9;6.5
57;-0.3521;51.259;0.08481;4;4.3;4.7;5.1;5.6;6.1;6.7
57.5;-0.3521;52.721;0.08455;4.1;4.5;4.9;5.3;5.7;6.3;6.9
58;-0.3521;5.418;0.0843;4.3;4.6;5;5.4;5.9;6.4;7.1
58.5;-0.3521;55.632;0.08406;4.4;4.7;5.1;5.6;6.1;6.6;7.2
59;-0.3521;57.074;0.08383;4.5;4.8;5.3;5.7;6.2;6.8;7.4
59.5;-0.3521;58.501;0.08362;4.6;5;5.4;5.9;6.4;7;7.6
60;-0.3521;59.907;0.08342;4.7;5.1;5.5;6;6.5;7.1;7.8
60.5;-0.3521;61.284;0.08324;4.8;5.2;5.6;6.1;6.7;7.3;8
61;-0.3521;62.632;0.08308;4.9;5.3;5.8;6.3;6.8;7.4;8.1
61.5;-0.3521;63.954;0.08292;5;5.4;5.9;6.4;7;7.6;8.3
62;-0.3521;65.251;0.08279;5.1;5.6;6;6.5;7.1;7.7;8.5
62.5;-0.3521;66.527;0.08266;5.2;5.7;6.1;6.7;7.2;7.9;8.6
63;-0.3521;67.786;0.08255;5.3;5.8;6.2;6.8;7.4;8;8.8
63.5;-0.3521;69.028;0.08245;5.4;5.9;6.4;6.9;7.5;8.2;8.9
64;-0.3521;70.255;0.08236;5.5;6;6.5;7;7.6;8.3;9.1
64.5;-0.3521;71.467;0.08229;5.6;6.1;6.6;7.1;7.8;8.5;9.3
65;-0.3521;72.666;0.08223;5.7;6.2;6.7;7.3;7.9;8.6;9.4
65.5;-0.3521;73.854;0.08218;5.8;6.3;6.8;7.4;8;8.7;9.6
66;-0.3521;75.034;0.08215;5.9;6.4;6.9;7.5;8.2;8.9;9.7
66.5;-0.3521;76.206;0.08213;6;6.5;7;7.6;8.3;9;9.9
67;-0.3521;7.737;0.08212;6.1;6.6;7.1;7.7;8.4;9.2;10
67.5;-0.3521;78.526;0.08212;6.2;6.7;7.2;7.9;8.5;9.3;10.2
68;-0.3521;79.674;0.08214;6.3;6.8;7.3;8;8.7;9.4;10.3
68.5;-0.3521;80.816;0.08216;6.4;6.9;7.5;8.1;8.8;9.6;10.5
69;-0.3521;81.955;0.08219;6.5;7;7.6;8.2;8.9;9.7;10.6
69.5;-0.3521;83.092;0.08224;6.6;7.1;7.7;8.3;9;9.8;10.8
70;-0.3521;84.227;0.08229;6.6;7.2;7.8;8.4;9.2;10;10.9
70.5;-0.3521;85.358;0.08235;6.7;7.3;7.9;8.5;9.3;10.1;11.1
71;-0.3521;8.648;0.08241;6.8;7.4;8;8.6;9.4;10.2;11.2
71.5;-0.3521;87.594;0.08248;6.9;7.5;8.1;8.8;9.5;10.4;11.3
72;-0.3521;88.697;0.08254;7;7.6;8.2;8.9;9.6;10.5;11.5
72.5;-0.3521;89.788;0.08262;7.1;7.6;8.3;9;9.8;10.6;11.6
73;-0.3521;90.865;0.08269;7.2;7.7;8.4;9.1;9.9;10.8;11.8
73.5;-0.3521;91.927;0.08276;7.2;7.8;8.5;9.2;10;10.9;11.9
74;-0.3521;92.974;0.08283;7.3;7.9;8.6;9.3;10.1;11;12.1
74.5;-0.3521;9.401;0.08289;7.4;8;8.7;9.4;10.2;11.2;12.2
75;-0.3521;95.032;0.08295;7.5;8.1;8.8;9.5;10.3;11.3;12.3
75.5;-0.3521;96.041;0.08301;7.6;8.2;8.8;9.6;10.4;11.4;12.5
76;-0.3521;97.033;0.08307;7.6;8.3;8.9;9.7;10.6;11.5;12.6
76.5;-0.3521;98.007;0.08311;7.7;8.3;9;9.8;10.7;11.6;12.7
77;-0.3521;98.963;0.08314;7.8;8.4;9.1;9.9;10.8;11.7;12.8
77.5;-0.3521;99.902;0.08317;7.9;8.5;9.2;10;10.9;11.9;13
78;-0.3521;100.827;0.08318;7.9;8.6;9.3;10.1;11;12;13.1
78.5;-0.3521;101.741;0.08318;8;8.7;9.4;10.2;11.1;12.1;13.2
79;-0.3521;102.649;0.08316;8.1;8.7;9.5;10.3;11.2;12.2;13.3
79.5;-0.3521;103.558;0.08313;8.2;8.8;9.5;10.4;11.3;12.3;13.4
80;-0.3521;104.475;0.08308;8.2;8.9;9.6;10.4;11.4;12.4;13.6
80.5;-0.3521;105.405;0.08301;8.3;9;9.7;10.5;11.5;12.5;13.7
81;-0.3521;106.352;0.08293;8.4;9.1;9.8;10.6;11.6;12.6;13.8
81.5;-0.3521;107.322;0.08284;8.5;9.1;9.9;10.7;11.7;12.7;13.9
82;-0.3521;108.321;0.08273;8.5;9.2;10;10.8;11.8;12.8;14
82.5;-0.3521;10.935;0.0826;8.6;9.3;10.1;10.9;11.9;13;14.2
83;-0.3521;110.415;0.08246;8.7;9.4;10.2;11;12;13.1;14.3
83.5;-0.3521;111.516;0.08231;8.8;9.5;10.3;11.2;12.1;13.2;14.4
84;-0.3521;112.651;0.08215;8.9;9.6;10.4;11.3;12.2;13.3;14.6
84.5;-0.3521;113.817;0.08198;9;9.7;10.5;11.4;12.4;13.5;14.7
85;-0.3521;115.007;0.08181;9.1;9.8;10.6;11.5;12.5;13.6;14.9
85.5;-0.3521;116.218;0.08163;9.2;9.9;10.7;11.6;12.6;13.7;15
86;-0.3521;117.444;0.08145;9.3;10;10.8;11.7;12.8;13.9;15.2
86.5;-0.3521;118.678;0.08128;9.4;10.1;11;11.9;12.9;14;15.3
87;-0.3521;119.916;0.08111;9.5;10.2;11.1;12;13;14.2;15.5
87.5;-0.3521;121.152;0.08096;9.6;10.4;11.2;12.1;13.2;14.3;15.6
88;-0.3521;122.382;0.08082;9.7;10.5;11.3;12.2;13.3;14.5;15.8
88.5;-0.3521;123.603;0.08069;9.8;10.6;11.4;12.4;13.4;14.6;15.9
89;-0.3521;124.815;0.08058;9.9;10.7;11.5;12.5;13.5;14.7;16.1
89.5;-0.3521;126.017;0.08048;10;10.8;11.6;12.6;13.7;14.9;16.2
90;-0.3521;127.209;0.08041;10.1;10.9;11.8;12.7;13.8;15;16.4
90.5;-0.3521;128.392;0.08034;10.2;11;11.9;12.8;13.9;15.1;16.5
91;-0.3521;129.569;0.0803;10.3;11.1;12;13;14.1;15.3;16.7
91.5;-0.3521;130.742;0.08026;10.4;11.2;12.1;13.1;14.2;15.4;16.8
92;-0.3521;13.191;0.08025;10.5;11.3;12.2;13.2;14.3;15.6;17
92.5;-0.3521;133.075;0.08025;10.6;11.4;12.3;13.3;14.4;15.7;17.1
93;-0.3521;134.239;0.08026;10.7;11.5;12.4;13.4;14.6;15.8;17.3
93.5;-0.3521;135.404;0.08029;10.7;11.6;12.5;13.5;14.7;16;17.4
94;-0.3521;136.572;0.08034;10.8;11.7;12.6;13.7;14.8;16.1;17.6
94.5;-0.3521;137.746;0.0804;10.9;11.8;12.7;13.8;14.9;16.3;17.7
95;-0.3521;138.928;0.08047;11;11.9;12.8;13.9;15.1;16.4;17.9
95.5;-0.3521;14.012;0.08056;11.1;12;12.9;14;15.2;16.5;18
96;-0.3521;141.325;0.08067;11.2;12.1;13.1;14.1;15.3;16.7;18.2
96.5;-0.3521;142.544;0.08078;11.3;12.2;13.2;14.3;15.5;16.8;18.4
97;-0.3521;143.782;0.08092;11.4;12.3;13.3;14.4;15.6;17;18.5
97.5;-0.3521;145.038;0.08106;11.5;12.4;13.4;14.5;15.7;17.1;18.7
98;-0.3521;146.316;0.08122;11.6;12.5;13.5;14.6;15.9;17.3;18.9
98.5;-0.3521;147.614;0.08139;11.7;12.6;13.6;14.8;16;17.5;19.1
99;-0.3521;148.934;0.08157;11.8;12.7;13.7;14.9;16.2;17.6;19.2
99.5;-0.3521;150.275;0.08177;11.9;12.8;13.9;15;16.3;17.8;19.4
100;-0.3521;151.637;0.08198;12;12.9;14;15.2;16.5;18;19.6
100.5;-0.3521;153.018;0.0822;12.1;13;14.1;15.3;16.6;18.1;19.8
101;-0.3521;154.419;0.08243;12.2;13.2;14.2;15.4;16.8;18.3;20
101.5;-0.3521;155.838;0.08267;12.3;13.3;14.4;15.6;16.9;18.5;20.2
102;-0.3521;157.276;0.08292;12.4;13.4;14.5;15.7;17.1;18.7;20.4
102.5;-0.3521;158.732;0.08317;12.5;13.5;14.6;15.9;17.3;18.8;20.6
103;-0.3521;160.206;0.08343;12.6;13.6;14.8;16;17.4;19;20.8
103.5;-0.3521;161.697;0.0837;12.7;13.7;14.9;16.2;17.6;19.2;21
104;-0.3521;163.204;0.08397;12.8;13.9;15;16.3;17.8;19.4;21.2
104.5;-0.3521;164.728;0.08425;12.9;14;15.2;16.5;17.9;19.6;21.5
105;-0.3521;166.268;0.08453;13;14.1;15.3;16.6;18.1;19.8;21.7
105.5;-0.3521;167.826;0.08481;13.2;14.2;15.4;16.8;18.3;20;21.9
106;-0.3521;169.401;0.0851;13.3;14.4;15.6;16.9;18.5;20.2;22.1
106.5;-0.3521;170.995;0.08539;13.4;14.5;15.7;17.1;18.6;20.4;22.4
107;-0.3521;172.607;0.08568;13.5;14.6;15.9;17.3;18.8;20.6;22.6
107.5;-0.3521;174.237;0.08599;13.6;14.7;16;17.4;19;20.8;22.8
108;-0.3521;175.885;0.08629;13.7;14.9;16.2;17.6;19.2;21;23.1
108.5;-0.3521;177.553;0.0866;13.8;15;16.3;17.8;19.4;21.2;23.3
109;-0.3521;179.242;0.08691;14;15.1;16.5;17.9;19.6;21.4;23.6
109.5;-0.3521;180.954;0.08723;14.1;15.3;16.6;18.1;19.8;21.7;23.8
110;-0.3521;182.689;0.08755;14.2;15.4;16.8;18.3;20;21.9;24.1
